2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  27%|██▋       | 151690/554200 [1:19:32<4:56:14, 22.65it/s]
Processing sites:  27%|██▋       | 151824/554200 [1:19:38<4:53:40, 22.84it/s]
Processing sites:  27%|██▋       | 151973/554200 [1:19:44<4:44:58, 23.52it/s]
Processing sites:  27%|██▋       | 152167/554200 [1:19:50<4:10:08, 26.79it/s]
Processing sites:  27%|██▋       | 152295/554200 [1:19:55<4:24:31, 25.32it/s]
Processing sites:  28%|██▊       | 152423/554200 [1:20:01<4:33:30, 24.48it/s]
Processing sites:  28%|██▊       | 152551/554200 [1:20:06<4:30:15, 24.77it/s]
Processing sites:  28%|██▊       | 152594/554200 [1:20:06<4:00:04, 27.88it/s]
Processing sites:  28%|██▊       | 152684/554200 [1:20:11<4:33:13, 24.49it/s]
Processing sites:  28%|██▊       | 152812/554200 [1:20:16<4:28:30, 24.91it/s]
Processing sites:  28%|██▊       | 152943/554200 [1:20:22<4:32:27, 24.55it/s]
Processing sites:  28%|██▊       | 153071/554200 [1:20:28<4:43:42, 23.56it/s]
Processing sites:  28%|██▊       | 153205/554200 [1:20:33<4:43:39, 23.56it/s]
Processing sites:  28%|██▊       | 153347/554200 [1:20:38<4:31:58, 24.57it/s]
Processing sites:  28%|██▊       | 153475/554200 [1:20:44<4:37:30, 24.07it/s]
Processing sites:  28%|██▊       | 153613/554200 [1:20:50<4:33:17, 24.43it/s]
Processing sites:  28%|██▊       | 153741/554200 [1:20:55<4:42:21, 23.64it/s]
Processing sites:  28%|██▊       | 153869/554200 [1:21:01<4:47:22, 23.22it/s]
Processing sites:  28%|██▊       | 153997/554200 [1:21:07<4:47:46, 23.18it/s]
Processing sites:  28%|██▊       | 154130/554200 [1:21:12<4:43:44, 23.50it/s]
Processing sites:  28%|██▊       | 154258/554200 [1:21:18<4:44:29, 23.43it/s]
Processing sites:  28%|██▊       | 154441/554200 [1:21:24<4:19:39, 25.66it/s]
Processing sites:  28%|██▊       | 154584/554200 [1:21:29<4:19:52, 25.63it/s]
Processing sites:  28%|██▊       | 154713/554200 [1:21:35<4:29:28, 24.71it/s]
Processing sites:  28%|██▊       | 154965/554200 [1:21:41<3:40:59, 30.11it/s]
Processing sites:  28%|██▊       | 155144/554200 [1:21:47<3:40:44, 30.13it/s]
Processing sites:  28%|██▊       | 155282/554200 [1:21:53<3:55:54, 28.18it/s]
Processing sites:  28%|██▊       | 155417/554200 [1:21:58<4:08:02, 26.80it/s]
Processing sites:  28%|██▊       | 155545/554200 [1:22:05<4:25:34, 25.02it/s]
Processing sites:  28%|██▊       | 155686/554200 [1:22:11<4:31:42, 24.45it/s]
Processing sites:  28%|██▊       | 155814/554200 [1:22:16<4:38:50, 23.81it/s]
Processing sites:  28%|██▊       | 155953/554200 [1:22:22<4:36:31, 24.00it/s]
Processing sites:  28%|██▊       | 156081/554200 [1:22:28<4:42:15, 23.51it/s]
Processing sites:  28%|██▊       | 156209/554200 [1:22:34<4:50:05, 22.87it/s]
Processing sites:  28%|██▊       | 156337/554200 [1:22:40<4:54:31, 22.51it/s]
Processing sites:  28%|██▊       | 156465/554200 [1:22:46<4:58:00, 22.24it/s]
Processing sites:  28%|██▊       | 156614/554200 [1:22:51<4:44:54, 23.26it/s]
Processing sites:  28%|██▊       | 156757/554200 [1:22:57<4:43:21, 23.38it/s]
Processing sites:  28%|██▊       | 156885/554200 [1:23:03<4:48:44, 22.93it/s]
Processing sites:  28%|██▊       | 157015/554200 [1:23:09<4:49:37, 22.86it/s]
Processing sites:  28%|██▊       | 157143/554200 [1:23:15<4:52:23, 22.63it/s]
Processing sites:  28%|██▊       | 157271/554200 [1:23:20<4:51:45, 22.67it/s]
Processing sites:  28%|██▊       | 157403/554200 [1:23:26<4:49:02, 22.88it/s]
Processing sites:  28%|██▊       | 157531/554200 [1:23:32<4:55:42, 22.36it/s]
Processing sites:  28%|██▊       | 157659/554200 [1:23:38<4:56:17, 22.31it/s]
Processing sites:  28%|██▊       | 157787/554200 [1:23:44<4:55:05, 22.39it/s]
Processing sites:  28%|██▊       | 157915/554200 [1:23:49<4:52:25, 22.59it/s]
Processing sites:  29%|██▊       | 158043/554200 [1:23:55<4:56:13, 22.29it/s]
Processing sites:  29%|██▊       | 158171/554200 [1:24:01<4:56:47, 22.24it/s]
Processing sites:  29%|██▊       | 158299/554200 [1:24:07<4:56:31, 22.25it/s]
Processing sites:  29%|██▊       | 158427/554200 [1:24:12<4:56:54, 22.22it/s]
Processing sites:  29%|██▊       | 158555/554200 [1:24:18<4:54:06, 22.42it/s]
Processing sites:  29%|██▊       | 158683/554200 [1:24:24<4:52:39, 22.52it/s]
Processing sites:  29%|██▊       | 158811/554200 [1:24:29<4:52:23, 22.54it/s]
Processing sites:  29%|██▊       | 158939/554200 [1:24:35<4:55:53, 22.26it/s]
Processing sites:  29%|██▊       | 159067/554200 [1:24:41<4:56:32, 22.21it/s]
Processing sites:  29%|██▊       | 159195/554200 [1:24:47<4:54:59, 22.32it/s]
Processing sites:  29%|██▊       | 159323/554200 [1:24:52<4:56:05, 22.23it/s]
Processing sites:  29%|██▉       | 159477/554200 [1:24:58<4:37:33, 23.70it/s]
Processing sites:  29%|██▉       | 159605/554200 [1:25:04<4:42:04, 23.31it/s]
Processing sites:  29%|██▉       | 159733/554200 [1:25:10<4:46:07, 22.98it/s]
Processing sites:  29%|██▉       | 159861/554200 [1:25:15<4:49:52, 22.67it/s]
Processing sites:  29%|██▉       | 159989/554200 [1:25:21<4:52:17, 22.48it/s]
Processing sites:  29%|██▉       | 160117/554200 [1:25:27<4:51:12, 22.55it/s]
Processing sites:  29%|██▉       | 160245/554200 [1:25:32<4:49:28, 22.68it/s]
Processing sites:  29%|██▉       | 160373/554200 [1:25:38<4:52:06, 22.47it/s]
Processing sites:  29%|██▉       | 160501/554200 [1:25:44<5:01:08, 21.79it/s]
Processing sites:  29%|██▉       | 160629/554200 [1:25:50<5:02:11, 21.71it/s]
Processing sites:  29%|██▉       | 160761/554200 [1:25:56<4:57:10, 22.07it/s]
Processing sites:  29%|██▉       | 160889/554200 [1:26:02<4:55:32, 22.18it/s]
Processing sites:  29%|██▉       | 161043/554200 [1:26:08<4:37:06, 23.65it/s]
Processing sites:  29%|██▉       | 161171/554200 [1:26:13<4:42:49, 23.16it/s]
Processing sites:  29%|██▉       | 161314/554200 [1:26:19<4:39:56, 23.39it/s]
Processing sites:  29%|██▉       | 161446/554200 [1:26:25<4:43:08, 23.12it/s]
Processing sites:  29%|██▉       | 161574/554200 [1:26:31<4:46:55, 22.81it/s]
Processing sites:  29%|██▉       | 161702/554200 [1:26:37<4:49:32, 22.59it/s]
Processing sites:  29%|██▉       | 161830/554200 [1:26:43<4:57:35, 21.97it/s]
Processing sites:  29%|██▉       | 161958/554200 [1:26:49<4:55:37, 22.11it/s]
Processing sites:  29%|██▉       | 162086/554200 [1:26:55<4:55:37, 22.11it/s]
Processing sites:  29%|██▉       | 162214/554200 [1:27:00<4:53:46, 22.24it/s]
Processing sites:  29%|██▉       | 162342/554200 [1:27:06<4:50:40, 22.47it/s]
Processing sites:  29%|██▉       | 162470/554200 [1:27:11<4:51:03, 22.43it/s]
Processing sites:  29%|██▉       | 162598/554200 [1:27:17<4:51:51, 22.36it/s]
Processing sites:  29%|██▉       | 162726/554200 [1:27:23<4:50:35, 22.45it/s]
Processing sites:  29%|██▉       | 162854/554200 [1:27:29<4:56:08, 22.02it/s]
Processing sites:  29%|██▉       | 162982/554200 [1:27:35<5:03:02, 21.52it/s]
Processing sites:  29%|██▉       | 163130/554200 [1:27:41<4:45:54, 22.80it/s]
Processing sites:  29%|██▉       | 163258/554200 [1:27:47<4:47:42, 22.65it/s]
Processing sites:  29%|██▉       | 163386/554200 [1:27:52<4:47:57, 22.62it/s]
Processing sites:  30%|██▉       | 163514/554200 [1:27:58<4:49:16, 22.51it/s]
Processing sites:  30%|██▉       | 163642/554200 [1:28:04<4:52:18, 22.27it/s]
Processing sites:  30%|██▉       | 163770/554200 [1:28:09<4:48:23, 22.56it/s]
Processing sites:  30%|██▉       | 163898/554200 [1:28:15<4:51:28, 22.32it/s]
Processing sites:  30%|██▉       | 164026/554200 [1:28:21<4:51:45, 22.29it/s]
Processing sites:  30%|██▉       | 164154/554200 [1:28:27<4:52:44, 22.21it/s]
Processing sites:  30%|██▉       | 164282/554200 [1:28:33<4:54:40, 22.05it/s]
Processing sites:  30%|██▉       | 164410/554200 [1:28:38<4:52:03, 22.24it/s]
Processing sites:  30%|██▉       | 164545/554200 [1:28:44<4:47:17, 22.61it/s]
Processing sites:  30%|██▉       | 164686/554200 [1:28:50<4:44:45, 22.80it/s]
Processing sites:  30%|██▉       | 164814/554200 [1:28:56<4:45:13, 22.75it/s]
Processing sites:  30%|██▉       | 164942/554200 [1:29:02<4:53:44, 22.09it/s]
Processing sites:  30%|██▉       | 165074/554200 [1:29:08<4:52:08, 22.20it/s]
Processing sites:  30%|██▉       | 165208/554200 [1:29:14<4:49:28, 22.40it/s]
Processing sites:  30%|██▉       | 165346/554200 [1:29:20<4:44:11, 22.80it/s]
Processing sites:  30%|██▉       | 165494/554200 [1:29:26<4:34:27, 23.60it/s]
Processing sites:  30%|██▉       | 165622/554200 [1:29:31<4:41:12, 23.03it/s]
Processing sites:  30%|██▉       | 165750/554200 [1:29:37<4:46:37, 22.59it/s]
Processing sites:  30%|██▉       | 165911/554200 [1:29:43<4:31:13, 23.86it/s]
Processing sites:  30%|██▉       | 166057/554200 [1:29:49<4:25:10, 24.40it/s]
Processing sites:  30%|██▉       | 166185/554200 [1:29:55<4:33:42, 23.63it/s]
Processing sites:  30%|███       | 166313/554200 [1:30:01<4:38:41, 23.20it/s]
Processing sites:  30%|███       | 166441/554200 [1:30:06<4:42:09, 22.90it/s]
Processing sites:  30%|███       | 166569/554200 [1:30:12<4:44:47, 22.69it/s]
Processing sites:  30%|███       | 166697/554200 [1:30:18<4:46:49, 22.52it/s]
Processing sites:  30%|███       | 166832/554200 [1:30:24<4:40:20, 23.03it/s]
Processing sites:  30%|███       | 166968/554200 [1:30:29<4:37:25, 23.26it/s]
Processing sites:  30%|███       | 167105/554200 [1:30:35<4:35:43, 23.40it/s]
Processing sites:  30%|███       | 167233/554200 [1:30:41<4:38:02, 23.20it/s]
Processing sites:  30%|███       | 167361/554200 [1:30:47<4:43:26, 22.75it/s]
Processing sites:  30%|███       | 167494/554200 [1:30:52<4:42:30, 22.81it/s]
Processing sites:  30%|███       | 167622/554200 [1:30:58<4:46:39, 22.48it/s]
Processing sites:  30%|███       | 167750/554200 [1:31:04<4:49:07, 22.28it/s]
Processing sites:  30%|███       | 167882/554200 [1:31:10<4:49:33, 22.24it/s]
Processing sites:  30%|███       | 168050/554200 [1:31:16<4:26:24, 24.16it/s]
Processing sites:  30%|███       | 168178/554200 [1:31:22<4:35:38, 23.34it/s]
Processing sites:  30%|███       | 168309/554200 [1:31:28<4:38:05, 23.13it/s]
Processing sites:  30%|███       | 168477/554200 [1:31:33<4:16:11, 25.09it/s]
Processing sites:  30%|███       | 168609/554200 [1:31:39<4:18:48, 24.83it/s]
Processing sites:  30%|███       | 168741/554200 [1:31:45<4:25:36, 24.19it/s]
Processing sites:  30%|███       | 168901/554200 [1:31:50<4:14:24, 25.24it/s]
Processing sites:  31%|███       | 169057/554200 [1:31:56<4:07:52, 25.90it/s]
Processing sites:  31%|███       | 169223/554200 [1:32:02<3:59:24, 26.80it/s]
Processing sites:  31%|███       | 169380/554200 [1:32:08<3:58:33, 26.89it/s]
Processing sites:  31%|███       | 169526/554200 [1:32:13<4:02:33, 26.43it/s]
Processing sites:  31%|███       | 169668/554200 [1:32:19<4:07:03, 25.94it/s]
Processing sites:  31%|███       | 169807/554200 [1:32:25<4:10:53, 25.53it/s]
Processing sites:  31%|███       | 169987/554200 [1:32:30<3:53:14, 27.45it/s]
Processing sites:  31%|███       | 170117/554200 [1:32:36<4:09:43, 25.63it/s]
Processing sites:  31%|███       | 170295/554200 [1:32:42<3:54:07, 27.33it/s]
Processing sites:  31%|███       | 170442/554200 [1:32:48<3:55:36, 27.15it/s]
Processing sites:  31%|███       | 170620/554200 [1:32:53<3:45:23, 28.36it/s]
Processing sites:  31%|███       | 170821/554200 [1:32:59<3:30:19, 30.38it/s]
Processing sites:  31%|███       | 171058/554200 [1:33:05<3:07:43, 34.02it/s]
Processing sites:  31%|███       | 171244/554200 [1:33:10<3:09:33, 33.67it/s]
Processing sites:  31%|███       | 171514/554200 [1:33:16<2:48:28, 37.86it/s]
Processing sites:  31%|███       | 171642/554200 [1:33:22<3:11:19, 33.32it/s]
Processing sites:  31%|███       | 171770/554200 [1:33:27<3:29:53, 30.37it/s]
Processing sites:  31%|███       | 171898/554200 [1:33:33<3:48:24, 27.90it/s]
Processing sites:  31%|███       | 172117/554200 [1:33:38<3:24:48, 31.09it/s]
Processing sites:  31%|███       | 172245/554200 [1:33:44<3:43:54, 28.43it/s]
Processing sites:  31%|███       | 172384/554200 [1:33:49<3:48:38, 27.83it/s]
Processing sites:  31%|███       | 172527/554200 [1:33:55<3:52:46, 27.33it/s]
Processing sites:  31%|███       | 172679/554200 [1:34:01<3:53:38, 27.22it/s]
Processing sites:  31%|███       | 172809/554200 [1:34:06<4:03:24, 26.11it/s]
Processing sites:  31%|███       | 172940/554200 [1:34:12<4:11:44, 25.24it/s]
Processing sites:  31%|███       | 173143/554200 [1:34:17<3:42:53, 28.49it/s]
Processing sites:  31%|███▏      | 173271/554200 [1:34:23<3:58:51, 26.58it/s]
Processing sites:  31%|███▏      | 173415/554200 [1:34:29<4:04:35, 25.95it/s]
Processing sites:  31%|███▏      | 173644/554200 [1:34:35<3:32:44, 29.81it/s]
Processing sites:  31%|███▏      | 173816/554200 [1:34:41<3:32:31, 29.83it/s]
Processing sites:  31%|███▏      | 173972/554200 [1:34:46<3:38:24, 29.01it/s]
Processing sites:  31%|███▏      | 174140/554200 [1:34:52<3:36:34, 29.25it/s]
Processing sites:  31%|███▏      | 174268/554200 [1:34:57<3:47:46, 27.80it/s]
Processing sites:  31%|███▏      | 174412/554200 [1:35:03<3:53:52, 27.07it/s]
Processing sites:  32%|███▏      | 174577/554200 [1:35:09<3:48:37, 27.67it/s]
Processing sites:  32%|███▏      | 174733/554200 [1:35:14<3:49:02, 27.61it/s]
Processing sites:  32%|███▏      | 174861/554200 [1:35:20<4:04:36, 25.85it/s]
Processing sites:  32%|███▏      | 174989/554200 [1:35:26<4:17:32, 24.54it/s]
Processing sites:  32%|███▏      | 175243/554200 [1:35:32<3:28:36, 30.28it/s]
Processing sites:  32%|███▏      | 175427/554200 [1:35:38<3:25:39, 30.70it/s]
Processing sites:  32%|███▏      | 175618/554200 [1:35:44<3:21:30, 31.31it/s]
Processing sites:  32%|███▏      | 175783/554200 [1:35:50<3:29:01, 30.17it/s]
Processing sites:  32%|███▏      | 175971/554200 [1:35:56<3:26:51, 30.47it/s]
Processing sites:  32%|███▏      | 176158/554200 [1:36:01<3:21:39, 31.25it/s]
Processing sites:  32%|███▏      | 176329/554200 [1:36:07<3:19:47, 31.52it/s]
Processing sites:  32%|███▏      | 176333/554200 [1:36:07<3:19:31, 31.56it/s]
Processing sites:  32%|███▏      | 176457/554200 [1:36:12<3:41:59, 28.36it/s]
Processing sites:  32%|███▏      | 176593/554200 [1:36:18<3:51:56, 27.13it/s]
Processing sites:  32%|███▏      | 176779/554200 [1:36:23<3:38:05, 28.84it/s]
Processing sites:  32%|███▏      | 176920/554200 [1:36:29<3:50:01, 27.34it/s]
Processing sites:  32%|███▏      | 177097/554200 [1:36:35<3:42:17, 28.27it/s]
Processing sites:  32%|███▏      | 177225/554200 [1:36:41<4:02:39, 25.89it/s]
Processing sites:  32%|███▏      | 177410/554200 [1:36:47<3:46:50, 27.68it/s]
Processing sites:  32%|███▏      | 177571/554200 [1:36:53<3:46:29, 27.72it/s]
Processing sites:  32%|███▏      | 177723/554200 [1:36:58<3:47:22, 27.60it/s]
Processing sites:  32%|███▏      | 177851/554200 [1:37:04<4:00:48, 26.05it/s]
Processing sites:  32%|███▏      | 177884/554200 [1:37:04<3:41:27, 28.32it/s]
Processing sites:  32%|███▏      | 177979/554200 [1:37:10<4:18:41, 24.24it/s]
Processing sites:  32%|███▏      | 178107/554200 [1:37:16<4:27:01, 23.47it/s]
Processing sites:  32%|███▏      | 178249/554200 [1:37:22<4:28:24, 23.34it/s]
Processing sites:  32%|███▏      | 178467/554200 [1:37:28<3:48:17, 27.43it/s]
Processing sites:  32%|███▏      | 178595/554200 [1:37:34<4:03:15, 25.73it/s]
Processing sites:  32%|███▏      | 178723/554200 [1:37:40<4:17:09, 24.34it/s]
Processing sites:  32%|███▏      | 178869/554200 [1:37:46<4:19:53, 24.07it/s]
Processing sites:  32%|███▏      | 178997/554200 [1:37:52<4:33:57, 22.83it/s]
Processing sites:  32%|███▏      | 179125/554200 [1:37:58<4:39:04, 22.40it/s]
Processing sites:  32%|███▏      | 179253/554200 [1:38:04<4:45:26, 21.89it/s]
Processing sites:  32%|███▏      | 179425/554200 [1:38:10<4:14:42, 24.52it/s]
Processing sites:  32%|███▏      | 179553/554200 [1:38:15<4:14:35, 24.53it/s]
Processing sites:  32%|███▏      | 179681/554200 [1:38:20<4:13:42, 24.60it/s]
Processing sites:  32%|███▏      | 179812/554200 [1:38:26<4:16:52, 24.29it/s]
Processing sites:  32%|███▏      | 179940/554200 [1:38:32<4:23:26, 23.68it/s]
Processing sites:  32%|███▏      | 180068/554200 [1:38:38<4:31:50, 22.94it/s]
Processing sites:  33%|███▎      | 180196/554200 [1:38:44<4:39:57, 22.27it/s]
Processing sites:  33%|███▎      | 180340/554200 [1:38:50<4:31:45, 22.93it/s]
Processing sites:  33%|███▎      | 180468/554200 [1:38:55<4:33:53, 22.74it/s]
Processing sites:  33%|███▎      | 180596/554200 [1:39:01<4:35:35, 22.59it/s]
Processing sites:  33%|███▎      | 180724/554200 [1:39:07<4:36:52, 22.48it/s]
Processing sites:  33%|███▎      | 180852/554200 [1:39:13<4:38:25, 22.35it/s]
Processing sites:  33%|███▎      | 180998/554200 [1:39:19<4:29:21, 23.09it/s]
Processing sites:  33%|███▎      | 181126/554200 [1:39:25<4:36:52, 22.46it/s]
Processing sites:  33%|███▎      | 181258/554200 [1:39:30<4:33:20, 22.74it/s]
Processing sites:  33%|███▎      | 181394/554200 [1:39:36<4:28:04, 23.18it/s]
Processing sites:  33%|███▎      | 181522/554200 [1:39:42<4:32:32, 22.79it/s]
Processing sites:  33%|███▎      | 181650/554200 [1:39:47<4:27:32, 23.21it/s]
Processing sites:  33%|███▎      | 181778/554200 [1:39:52<4:14:39, 24.37it/s]
Processing sites:  33%|███▎      | 181906/554200 [1:39:56<4:04:18, 25.40it/s]
Processing sites:  33%|███▎      | 182034/554200 [1:40:01<3:58:08, 26.05it/s]
Processing sites:  33%|███▎      | 182162/554200 [1:40:05<3:54:30, 26.44it/s]
Processing sites:  33%|███▎      | 182290/554200 [1:40:10<3:53:07, 26.59it/s]
Processing sites:  33%|███▎      | 182418/554200 [1:40:15<3:57:53, 26.05it/s]
Processing sites:  33%|███▎      | 182546/554200 [1:40:20<3:54:43, 26.39it/s]
Processing sites:  33%|███▎      | 182674/554200 [1:40:25<3:53:26, 26.52it/s]
Processing sites:  33%|███▎      | 182802/554200 [1:40:29<3:50:58, 26.80it/s]
Processing sites:  33%|███▎      | 182930/554200 [1:40:34<3:48:29, 27.08it/s]
Processing sites:  33%|███▎      | 183058/554200 [1:40:39<3:52:44, 26.58it/s]
Processing sites:  33%|███▎      | 183186/554200 [1:40:44<3:50:38, 26.81it/s]
Processing sites:  33%|███▎      | 183314/554200 [1:40:49<3:53:01, 26.53it/s]
Processing sites:  33%|███▎      | 183442/554200 [1:40:53<3:52:22, 26.59it/s]
Processing sites:  33%|███▎      | 183570/554200 [1:40:58<3:53:14, 26.48it/s]
Processing sites:  33%|███▎      | 183698/554200 [1:41:03<3:51:20, 26.69it/s]
Processing sites:  33%|███▎      | 183826/554200 [1:41:08<3:55:29, 26.21it/s]
Processing sites:  33%|███▎      | 183954/554200 [1:41:13<3:57:41, 25.96it/s]
Processing sites:  33%|███▎      | 184082/554200 [1:41:18<3:55:40, 26.17it/s]
Processing sites:  33%|███▎      | 184210/554200 [1:41:23<3:56:25, 26.08it/s]
Processing sites:  33%|███▎      | 184338/554200 [1:41:28<3:55:53, 26.13it/s]
Processing sites:  33%|███▎      | 184466/554200 [1:41:33<3:53:20, 26.41it/s]
